,name,gender,frequency,year
9,Sarah,F,1288,1880.0
2011,Sarah,F,1226,1881.0
3945,Sarah,F,1410,1882.0
6072,Sarah,F,1359,1883.0
7904,Sarah,M,7,1883.0
8158,Sarah,F,1518,1884.0
10270,Sarah,M,6,1884.0
10459,Sarah,F,1424,1885.0
12462,Sarah,M,7,1885.0
12751,Sarah,F,1569,1886.0
14968,Sarah,M,6,1886.0
15147,Sarah,F,1436,1887.0
17520,Sarah,F,1755,1888.0
20171,Sarah,F,1730,1889.0
22723,Sarah,M,5,1889.0
22762,Sarah,F,1786,1890.0
25411,Sarah,M,5,1890.0
25460,Sarah,F,1669,1891.0
28124,Sarah,F,1798,1892.0
30809,Sarah,M,6,1892.0
31050,Sarah,F,1632,1893.0
33684,Sarah,M,6,1893.0
33882,Sarah,F,1701,1894.0
36271,Sarah,M,10,1894.0
36822,Sarah,F,1777,1895.0
39457,Sarah,M,8,1895.0
39873,Sarah,F,1691,1896.0
42907,Sarah,M,5,1896.0
42963,Sarah,F,1713,1897.0
45507,Sarah,M,9,1897.0
45994,Sarah,F,1800,1898.0
49203,Sarah,M,5,1898.0
49259,Sarah,F,1587,1899.0
51716,Sarah,M,11,1899.0
52300,Sarah,F,2054,1900.0
55962,Sarah,M,5,1900.0
56032,Sarah,F,1514,1901.0
59127,Sarah,M,5,1901.0
59184,Sarah,F,1710,1902.0
62477,Sarah,M,5,1902.0
62548,Sarah,F,1553,1903.0
65872,Sarah,M,5,1903.0
65939,Sarah,F,1594,1904.0
69107,Sarah,M,7,1904.0
69497,Sarah,F,1762,1905.0
73087,Sarah,M,5,1905.0
73155,Sarah,F,1697,1906.0
76792,Sarah,F,1799,1907.0
80740,Sarah,F,1814,1908.0
84759,Sarah,F,1845,1909.0
88206,Sarah,M,11,1909.0
88977,Sarah,F,2173,1910.0
93285,Sarah,M,6,1910.0
93608,Sarah,F,2201,1911.0
97709,Sarah,M,9,1911.0
98474,Sarah,F,2919,1912.0
103094,Sarah,M,16,1912.0
104826,Sarah,F,3178,1913.0
110413,Sarah,M,10,1913.0
111798,Sarah,F,3679,1914.0
117807,Sarah,M,13,1914.0
119767,Sarah,F,4415,1915.0
126634,Sarah,M,15,1915.0
129125,Sarah,F,4798,1916.0
135921,Sarah,M,19,1916.0
138821,Sarah,F,4766,1917.0
146617,Sarah,M,11,1917.0
148733,Sarah,F,4969,1918.0
156510,Sarah,M,14,1918.0
159125,Sarah,F,5022,1919.0
167275,Sarah,M,11,1919.0
169498,Sarah,F,5031,1920.0
177536,Sarah,M,14,1920.0
180258,Sarah,F,5024,1921.0
187963,Sarah,M,19,1921.0
191110,Sarah,F,4982,1922.0
198721,Sarah,M,19,1922.0
201869,Sarah,F,4963,1923.0
209417,Sarah,M,19,1923.0
212512,Sarah,F,5045,1924.0
219809,Sarah,M,28,1924.0
223386,Sarah,F,4685,1925.0
230672,Sarah,M,24,1925.0
234029,Sarah,F,4423,1926.0
242002,Sarah,M,13,1926.0
244486,Sarah,F,4556,1927.0
251291,Sarah,M,34,1927.0
254893,Sarah,F,4244,1928.0
261517,Sarah,M,34,1928.0
265058,Sarah,F,3815,1929.0
271933,Sarah,M,21,1929.0
274882,Sarah,F,3920,1930.0
281453,Sarah,M,28,1930.0
284673,Sarah,F,3636,1931.0
291110,Sarah,M,22,1931.0
293967,Sarah,F,3598,1932.0
300457,Sarah,M,24,1932.0
303340,Sarah,F,3621,1933.0
309365,Sarah,M,30,1933.0
312363,Sarah,F,3600,1934.0
318558,Sarah,M,28,1934.0
321536,Sarah,F,3615,1935.0
328011,Sarah,M,19,1935.0
330575,Sarah,F,3515,1936.0
336904,Sarah,M,20,1936.0
339470,Sarah,F,3588,1937.0
345702,Sarah,M,25,1937.0
348420,Sarah,F,3748,1938.0
354818,Sarah,M,22,1938.0
357452,Sarah,F,3672,1939.0
363959,Sarah,M,18,1939.0
366362,Sarah,F,3870,1940.0
372720,Sarah,M,24,1940.0
375324,Sarah,F,3982,1941.0
381977,Sarah,M,19,1941.0
384417,Sarah,F,4100,1942.0
391352,Sarah,M,20,1942.0
393843,Sarah,F,3989,1943.0
400964,Sarah,M,17,1943.0
403248,Sarah,F,3857,1944.0
411256,Sarah,M,8,1944.0
412409,Sarah,F,3593,1945.0
419949,Sarah,M,10,1945.0
421449,Sarah,F,3909,1946.0
429060,Sarah,M,14,1946.0
431155,Sarah,F,4223,1947.0
439074,Sarah,M,17,1947.0
441518,Sarah,F,4157,1948.0
450066,Sarah,M,10,1948.0
451757,Sarah,F,4295,1949.0
460175,Sarah,M,11,1949.0
462032,Sarah,F,4144,1950.0
470474,Sarah,M,11,1950.0
472340,Sarah,F,4028,1951.0
481285,Sarah,M,9,1951.0
482809,Sarah,F,4048,1952.0
492168,Sarah,M,8,1952.0
493455,Sarah,F,4084,1953.0
502374,Sarah,M,11,1953.0
504301,Sarah,F,4040,1954.0
513243,Sarah,M,12,1954.0
515290,Sarah,F,3980,1955.0
523945,Sarah,M,16,1955.0
526427,Sarah,F,3871,1956.0
535681,Sarah,M,12,1956.0
537772,Sarah,F,3989,1957.0
547030,Sarah,M,13,1957.0
549343,Sarah,F,3909,1958.0
558607,Sarah,M,13,1958.0
560876,Sarah,F,3872,1959.0
570135,Sarah,M,15,1959.0
572640,Sarah,F,4206,1960.0
582259,Sarah,M,13,1960.0
584564,Sarah,F,4205,1961.0
594199,Sarah,M,15,1961.0
596731,Sarah,F,4547,1962.0
606399,Sarah,M,15,1962.0
608943,Sarah,F,4572,1963.0
618792,Sarah,M,14,1963.0
621224,Sarah,F,4585,1964.0
630965,Sarah,M,17,1964.0
633621,Sarah,F,4060,1965.0
643043,Sarah,M,17,1965.0
645570,Sarah,F,4033,1966.0
655306,Sarah,M,14,1966.0
657728,Sarah,F,4139,1967.0
667623,Sarah,M,15,1967.0
670127,Sarah,F,4490,1968.0
680537,Sarah,M,14,1968.0
683063,Sarah,F,5080,1969.0
693992,Sarah,M,15,1969.0
696806,Sarah,F,5614,1970.0
708482,Sarah,M,16,1970.0
711582,Sarah,F,5845,1971.0
723622,Sarah,M,16,1971.0
726874,Sarah,F,6114,1972.0
738553,Sarah,M,20,1972.0
742276,Sarah,F,7215,1973.0
753551,Sarah,M,33,1973.0
757945,Sarah,F,9791,1974.0
769784,Sarah,M,31,1974.0
774193,Sarah,F,11172,1975.0
786068,Sarah,M,46,1975.0
791142,Sarah,F,13995,1976.0
803350,Sarah,M,46,1976.0
808541,Sarah,F,18096,1977.0
820949,Sarah,M,64,1977.0
826726,Sarah,F,19976,1978.0
839152,Sarah,M,82,1978.0
844961,Sarah,F,21018,1979.0
857898,Sarah,M,84,1979.0
864003,Sarah,F,25757,1980.0
877147,Sarah,M,84,1980.0
883459,Sarah,F,28172,1981.0
896492,Sarah,M,109,1981.0
902941,Sarah,F,28488,1982.0
916061,Sarah,M,125,1982.0
922642,Sarah,F,27231,1983.0
935516,Sarah,M,118,1983.0
942055,Sarah,F,25888,1984.0
955019,Sarah,M,122,1984.0
961570,Sarah,F,24880,1985.0
974974,Sarah,M,101,1985.0
981662,Sarah,F,28161,1986.0
995331,Sarah,M,117,1986.0
1002325,Sarah,F,27894,1987.0
1016478,Sarah,M,110,1987.0
1023737,Sarah,F,28372,1988.0
1038676,Sarah,M,88,1988.0
1046111,Sarah,F,27792,1989.0
1061477,Sarah,M,146,1989.0
1069889,Sarah,F,25822,1990.0
1086631,Sarah,M,57,1990.0
1094608,Sarah,F,25228,1991.0
1112116,Sarah,M,37,1991.0
1119720,Sarah,F,24636,1992.0
1136983,Sarah,M,53,1992.0
1145150,Sarah,F,24254,1993.0
1162792,Sarah,M,46,1993.0
1171120,Sarah,F,22295,1994.0
1188791,Sarah,M,44,1994.0
1197117,Sarah,F,21393,1995.0
1215256,Sarah,M,33,1995.0
1223198,Sarah,F,21041,1996.0
1241513,Sarah,M,33,1996.0
1249624,Sarah,F,20714,1997.0
1269804,Sarah,M,17,1997.0
1276597,Sarah,F,19894,1998.0
1296471,Sarah,M,24,1998.0
1304506,Sarah,F,19115,1999.0
1326716,Sarah,M,13,1999.0
1333064,Sarah,F,17712,2000.0
1353998,Sarah,M,26,2000.0
1362841,Sarah,F,15920,2001.0
1384633,Sarah,M,22,2001.0
1393124,Sarah,F,14771,2002.0
1415091,Sarah,M,22,2002.0
1423700,Sarah,F,13779,2003.0
1445628,Sarah,M,26,2003.0
1454894,Sarah,F,12751,2004.0
1475918,Sarah,M,53,2004.0
1486955,Sarah,F,11547,2005.0
1510920,Sarah,M,18,2005.0
1519514,Sarah,F,11157,2006.0
1544824,Sarah,M,17,2006.0
1553619,Sarah,F,10003,2007.0
1580717,Sarah,M,13,2007.0
1588587,Sarah,F,9048,2008.0
1614487,Sarah,M,17,2008.0
1623682,Sarah,F,7786,2009.0
1651004,Sarah,M,12,2009.0
1658411,Sarah,F,6338,2010.0
1692122,Sarah,M,5,2010.0
1692522,Sarah,F,5565,2011.0
1726042,Sarah,M,5,2011.0
1726459,Sarah,F,5201,2012.0
1757950,Sarah,M,6,2012.0
1760236,Sarah,F,4710,2013.0
1793162,Sarah,M,5,2013.0
1793567,Sarah,F,4710,2014.0
1826868,Sarah,F,4529,2015.0
1853860,Sarah,M,10,2015.0
1860038,Sarah,F,4423,2016.0
1887525,Sarah,M,9,2016.0
1893102,Sarah,F,4033,2017.0
1923431,Sarah,M,6,2017.0
1925776,Sarah,F,3774,2018.0
1958012,Sarah,F,3316,2019.0
1990126,Sarah,F,3060,2020.0
2016917,Sarah,M,8,2020.0
2021649,Sarah,F,2855,2021.0
2053336,Sarah,F,2780,2022.0
