name,zip, Commissionable Orders, Negative Comments, Positive Comments,% Kill Rate,Avg Basket Size €,Avg Time to Accept (s)
Adelphia,8010,69.0,0.0,1.0,71.0,14.4,512.0
Aegaeis - Greek Grill,8020,1.0,0.0,0.0,0.0,14.4,155.0
Afghan Restaurant,8010,0.0,0.0,0.0,0.0,0.0,0.0
Akakiko,8010,405.0,1.0,1.0,105.0,31.57,600.0
Akdag Kebap,8020,98.0,2.0,1.0,21.0,10.62,361.0
Al Pomodoro- Ristorante Pizzeria,8010,62.0,0.0,1.0,105.0,22.46,311.0
Alforno,8052,342.0,1.0,1.0,45.0,20.61,17.0
Ali mit Alles,8010,184.0,1.0,1.0,48.0,12.24,389.0
Amando,8041,0.0,0.0,0.0,75.0,0.0,0.0
Aming Dim Sum Profi,8010,299.0,1.0,1.0,105.0,32.16,12.0
Ankara Grill Haus,8010,191.0,4.0,1.0,38.0,12.93,518.0
Apex Pizza Burger Kebab,8010,0.0,0.0,0.0,0.0,0.0,0.0
Area 5,8010,0.0,0.0,0.0,55.0,0.0,0.0
Arena Grill & Fast Food,8020,66.0,1.0,1.0,53.0,19.06,373.0
Arena Grill & Fast Food ,8041,11.0,2.0,1.0,99.0,19.12,730.0
Asia Today - Asien zum Anbeißen ,8020,42.0,0.0,1.0,113.0,18.48,399.0
Asman Restaurant,8055,74.0,1.0,1.0,0.0,24.34,390.0
Ava Persisches Restaurant,8010,0.0,0.0,0.0,0.0,0.0,0.0
Baba Noni - Modern Oriental Kitchen,8020,0.0,0.0,0.0,0.0,0.0,0.0
Babo Chicken,8010,114.0,1.0,1.0,59.0,24.77,514.0
Bar28,8010,43.0,1.0,1.0,91.0,19.21,463.0
Barabar,8041,0.0,0.0,0.0,107.0,0.0,0.0
Bellagio Uni4tel,8010,378.0,2.0,1.0,58.0,23.35,16.0
Bellys,8020,15.0,0.0,0.0,0.0,0.0,0.0
Best Food Grill,8051,153.0,1.0,1.0,62.0,22.56,11.0
Best Food Grill 1,8020,98.0,0.0,1.0,65.0,20.19,11.0
Best Food Grill 4,8020,25.0,0.0,1.0,23.0,14.76,440.0
Best Food Grill 5,8010,72.0,0.0,1.0,39.0,23.8,15.0
Best Food Grill 6,8010,0.0,0.0,0.0,26.0,0.0,0.0
Best Food Grill 8,8045,0.0,0.0,0.0,0.0,0.0,0.0
Beste Freunde - Burgergrill,8020,953.0,8.0,1.0,95.0,20.52,16.0
Bierbaron,8010,144.0,0.0,1.0,58.0,13.69,463.0
Big Joe Falafel,8010,110.0,1.0,1.0,0.0,0.0,0.0
Big Kebap Pizza & Burger,8053,591.0,8.0,1.0,56.0,17.37,9.0
Boba Tea & Juice,8041,0.0,0.0,0.0,0.0,0.0,0.0
Brandhof,8010,83.0,0.0,1.0,0.0,20.2,477.0
Brasilva,8020,0.0,0.0,0.0,0.05,0.0,0.0
Brau32,8010,11.0,0.0,1.0,58.0,24.87,447.0
Burger Boutique,8042,0.0,0.0,0.0,0.0,0.0,0.0
Burger Eck am Jako,8010,38.0,1.0,1.0,78.0,19.74,546.0
Burger King,8010,1274.0,8.0,3.0,165.0,74.44,589.0
Burger King,8055,132.0,3.0,1.0,0.06,25.71,21.0
Burger Land,8010,370.0,1.0,1.0,74.0,22.7,17.0
Burgerista,8010,682.0,2.0,1.0,74.0,23.47,478.0
Burgerista,8055,40.0,0.0,1.0,0.0,27.13,445.0
Cafe Abol,8010,49.0,0.0,1.0,97.0,22.04,517.0
Cafe Erde,8010,180.0,0.0,1.0,0.06,18.04,301.0
Cafe Mitte,8010,175.0,0.0,1.0,0.0,0.0,0.0
Café Phönix,8010,3.0,0.0,0.0,0.0,0.0,0.0
Café Pizzeria Rimini,8020,29.0,0.0,0.0,0.0,13.54,536.0
Campus Beisl,8010,12.0,0.0,0.0,39.0,14.19,571.0
Campuseck,8010,439.0,7.0,1.0,94.0,18.36,14.0
Captain's Riff,8010,35.0,0.0,1.0,56.0,15.71,314.0
Captains Pizzeria,8055,193.0,0.0,1.0,0.06,22.62,15.0
Casa Costiera - Cucina di mare & Pizzeria,8010,142.0,1.0,1.0,149.0,22.96,538.0
Casa Mia,8020,101.0,2.0,1.0,0.04,20.18,34.0
Casa Transilvania,8020,0.0,0.0,0.0,0.0,0.0,0.0
Cevabdzinica Hodzic - Balkan Spezialitäten,8020,0.0,0.0,0.0,106.0,0.0,0.0
Cheesus Burger,8020,0.0,0.0,0.0,0.0,0.0,0.0
Cheesus Burger,8042,481.0,2.0,1.0,0.0,23.17,19.0
Chin Chin Asia Specials,8010,727.0,0.0,1.0,0.09,25.9,14.0
Chin Chin Asian Special,8020,1026.0,1.0,1.0,91.0,27.36,12.0
China Haus,8043,300.0,1.0,1.0,81.0,25.44,14.0
China Restaurant - Spezielle Gerichte,8055,24.0,3.0,1.0,65.0,18.52,111.0
China Restaurant Imperium,8010,561.0,1.0,1.0,79.0,24.81,16.0
China Restaurant Mond,8010,375.0,0.0,1.0,112.0,24.73,20.0
China Restaurant Sichuan,8020,38.0,1.0,1.0,143.0,28.08,511.0
China Restaurant Ye,8010,651.0,3.0,1.0,67.0,25.16,12.0
China Restaurant Zum Goldenen Fisch,8010,335.0,1.0,1.0,106.0,22.93,104.0
Cipollino - Das Original,8010,0.0,0.0,0.0,0.0,0.0,0.0
Cofeba,8010,0.0,0.0,0.0,0.0,0.0,0.0
Cohibar,8010,0.0,0.0,0.0,0.0,0.0,0.0
Come a Casa,8054,85.0,0.0,1.0,131.0,20.6,21.0
Comida,8055,0.0,0.0,0.0,0.0,0.0,0.0
Confiserie Eckhard's,8010,0.0,0.0,0.0,0.0,0.0,0.0
Confiserie Heindl,8010,8.0,0.0,0.0,154.0,32.23,633.0
Continuum,8010,64.0,2.0,1.0,87.0,15.7,449.0
Cook Moon,8010,0.0,0.0,0.0,0.0,0.0,0.0
Cooking Wu,8052,27.0,0.0,1.0,84.0,27.82,361.0
Crazy Dogs,8055,9.0,0.0,0.0,93.0,0.0,0.0
DIE 3 F Sweet Point,8020,156.0,3.0,1.0,0.0,14.36,473.0
Da Piero,8020,1634.0,1.0,1.0,61.0,19.89,9.0
Das Maxxx,8045,133.0,0.0,1.0,104.0,26.9,17.0
Der Eissalon,8052,0.0,0.0,0.0,79.0,0.0,0.0
Die Eisperle,8010,0.0,0.0,0.0,0.0,0.0,0.0
Die Eisperle,8055,0.0,0.0,0.0,0.0,0.0,0.0
Die Grüne Karotte,8010,115.0,1.0,1.0,93.0,18.32,440.0
Die goldene Banane,8010,0.0,0.0,0.0,99.0,0.0,0.0
Dionysos,8010,0.0,0.0,0.0,74.0,0.0,0.0
Dolce Vita,8020,1353.0,3.0,1.0,57.0,19.95,9.0
Don Alfredo & Der Knusperwirt,8020,322.0,0.0,1.0,99.0,23.49,20.0
Don Camillo,8041,41.0,0.0,1.0,0.15,23.34,1051.0
Don Daniele,8020,343.0,1.0,1.0,91.0,21.72,11.0
Draxler Geflügel,8010,119.0,0.0,1.0,36.0,15.73,430.0
Due Amici,8020,108.0,0.0,1.0,0.08,18.26,446.0
Easy Asia,8020,0.0,0.0,0.0,0.0,0.0,0.0
Eat & Meet,8041,0.0,0.0,0.0,0.0,0.0,0.0
Eiscafe Roma,8010,19.0,0.0,1.0,54.0,17.08,840.0
Elit Restaurant Pizza & Grill,8020,221.0,1.0,1.0,62.0,12.2,289.0
Ella Pizza&Kebap,8020,9.0,0.0,1.0,133.0,15.67,559.0
Eloïse Drinks,8055,0.0,0.0,0.0,0.0,0.0,0.0
Empanada Story,8020,0.0,0.0,0.0,0.0,0.0,0.0
Emy's Pizza & Kebaphaus,8010,14.0,0.0,1.0,25.0,0.0,0.0
Esserei - Pasteria,8055,0.0,0.0,0.0,0.0,0.0,0.0
Euro Pizza Kebap Burger,8010,215.0,1.0,1.0,57.0,18.84,9.0
Euroburger & Euronudel,8010,637.0,4.0,1.0,97.0,17.92,15.0
Europa Kebap Pizza,8020,36.0,0.0,1.0,94.0,9.28,542.0
Eye Aseda Ghana and Asian Kitchen,8020,4.0,0.0,0.0,0.0,17.5,37.0
Felice,8042,0.0,0.0,0.0,0.0,0.0,0.0
Ferdls Restaurant,8054,19.0,0.0,1.0,0.07,30.31,409.0
Food Choice,8010,0.0,0.0,0.0,0.0,0.0,0.0
Fresh Bowl,8010,0.0,0.0,0.0,0.0,0.0,0.0
Gaisbergstubn,8020,74.0,0.0,1.0,101.0,26.79,460.0
Gambaro Rosso,8042,211.0,1.0,1.0,81.0,20.81,20.0
Ganesha,8010,57.0,1.0,0.0,132.0,26.5,545.0
Gangnam Kitchen - Korean Fried Chicken,8010,0.0,0.0,0.0,0.0,0.0,0.0
Gasthaus Hofstätter,8020,0.0,0.0,0.0,0.0,0.0,0.0
Gasthaus Reselstube,8020,0.0,0.0,0.0,0.02,0.0,0.0
Gasthaus Römerstuben,8041,0.0,0.0,0.0,116.0,0.0,0.0
Gasthaus zum weißen Kreuz,8010,18.0,0.0,1.0,83.0,22.14,584.0
Gasthaus zur Sonne,8051,0.0,0.0,0.0,0.0,0.0,0.0
Gasthof s'Reindl,8055,4.0,0.0,1.0,103.0,38.48,281.0
Gasthof zum Bayernbrunnen,8020,0.0,0.0,0.0,0.0,0.0,0.0
Gebraten & Gebacken,8054,0.0,0.0,0.0,0.0,0.0,0.0
Geidorf Standl,8010,2.0,0.0,0.0,25.0,8.75,398.0
Goldene Schwalbe - Chinarestaurant,8020,120.0,0.0,1.0,85.0,27.79,31.0
Goldener Apfel,8010,1.0,0.0,0.0,93.0,0.0,0.0
Granola,8020,154.0,2.0,1.0,95.0,30.88,407.0
Granola,8054,13.0,0.0,0.0,207.0,0.0,0.0
Granola,8055,7.0,0.0,0.0,0.0,0.0,0.0
Grillmeister,8041,0.0,0.0,0.0,0.0,0.0,0.0
Gössendorfer Haus Pizza Kebap,8041,68.0,0.0,1.0,75.0,21.55,14.0
Gösser Bräu Graz,8010,11.0,0.0,1.0,32.0,24.37,267.0
Gösser Stüberl,8010,354.0,2.0,1.0,45.0,27.02,17.0
HEINZ Graz Nord,8041,171.0,1.0,1.0,88.0,25.97,13.0
Halici - Cafe Kebaphaus,8020,52.0,0.0,1.0,27.0,10.9,422.0
Happy Burger,8020,451.0,1.0,1.0,59.0,23.11,21.0
Hendlkönig Imbisskiosk Seiersberg,8054,0.0,0.0,0.0,0.0,0.0,0.0
Holy Chicken- Heavenly Fried Chicken,8045,0.0,0.0,0.0,0.0,0.0,0.0
Horosh,8010,12.0,0.0,1.0,78.0,11.72,283.0
Humuhumu Poke Bar,8010,112.0,0.0,1.0,101.0,24.05,648.0
Isaan Thai,8010,131.0,0.0,1.0,109.0,25.08,503.0
Jackson's Fried Chicken - Geidorf,8010,0.0,0.0,0.0,0.0,0.0,0.0
Jackson's Fried Chicken - Gries,8020,454.0,11.0,1.0,0.0,0.0,0.0
Jodl - Süßigkeiten & Getränke,8010,7.0,0.0,0.0,0.0,25.5,365.0
KFC,8020,1057.0,10.0,1.0,46.0,16.68,300.0
Kabashis,8054,39.0,0.0,1.0,0.0,0.0,0.0
King Pizzeria,8054,253.0,1.0,1.0,71.0,18.55,11.0
Knödel Butler,8020,0.0,0.0,0.0,0.0,0.0,0.0
Kolbe-Persisches Grillhaus,8020,67.0,0.0,1.0,0.15,22.82,18.0
Konoba Kroatien,8010,8.0,0.0,1.0,0.0,18.74,380.0
Koshari Time,8010,71.0,0.0,1.0,0.1,14.12,604.0
Kostes Coffeshop & Restaurant,8010,27.0,0.0,0.0,118.0,22.38,491.0
L'Enoteca dei Ciclopi,8010,0.0,0.0,0.0,0.0,0.0,0.0
L'Osteria,8010,840.0,5.0,1.0,101.0,25.97,264.0
LIKE PIZZA KEBAP BURGER,8055,29.0,1.0,1.0,74.0,14.05,17.0
LIU - authentisch asiatische Küche,8010,417.0,2.0,1.0,84.0,27.16,484.0
Landhaus Ruckerlberg,8010,17.0,0.0,1.0,0.0,26.24,514.0
Lend Kebap Pizza & Pasta,8020,329.0,2.0,1.0,31.0,13.01,409.0
Liebenauer Hof,8010,0.0,0.0,0.0,0.0,0.0,0.0
Limes,8010,0.0,0.0,0.0,0.0,0.0,0.0
Loana CakeAway Graz,8010,3.0,0.0,0.0,0.0,19.9,322.0
MC Döner,8020,68.0,0.0,1.0,37.0,11.79,218.0
Mamacita - California Burritos,8010,1067.0,10.0,1.0,103.0,23.01,18.0
Mampf,8020,822.0,4.0,1.0,46.0,23.33,15.0
Masala,8010,109.0,0.0,1.0,91.0,31.1,207.0
McDonald's®,8010,3015.0,16.0,2.0,36.06,44.64,1370.0
McDonald's®,8020,1481.0,5.0,2.0,39.05,45.57,1534.0
McDonald's®,8054,903.0,7.0,1.0,58.0,23.81,501.0
Me Gusta,8042,453.0,2.0,1.0,65.0,22.19,19.0
Meet Me There,8020,11.0,0.0,0.0,0.0,18.5,283.0
Meranos Burgers & More,8010,69.0,0.0,1.0,0.0,24.23,614.0
Mi Casa-Lateinamerikanisches Restaurant,8020,80.0,3.0,1.0,0.0,0.0,0.0
Milu Milu Taiwanesisches Restaurant,8010,100.0,1.0,1.0,198.0,30.31,14.0
Mistyria Cafe Restaurant,8010,150.0,3.0,1.0,78.0,13.51,17.0
MoMo's Ristorante,8051,405.0,2.0,1.0,111.0,21.29,16.0
Molly Malone ,8010,0.0,0.0,0.0,0.0,0.0,0.0
Momiji,8010,88.0,0.0,1.0,149.0,29.0,495.0
Moserhofstub'n im Wirtshaus zum Ganster,8010,3.0,0.0,0.0,24.0,0.0,0.0
Mr. Falafel,8010,0.0,0.0,0.0,0.0,0.0,0.0
Mr.Falafel,8010,39.0,1.0,1.0,125.0,14.96,18.0
Mumbai Cuisine,8010,10.0,0.0,0.0,0.0,21.01,563.0
Mur- Pizzeria & Kebap,8010,62.0,1.0,1.0,64.0,10.62,563.0
Murphy's Sports Bar,8010,0.0,0.0,0.0,0.0,0.0,0.0
NAM Vietnamese Street Food,8010,212.0,2.0,1.0,69.0,22.08,523.0
NORDSEE,8010,30.0,0.0,1.0,42.0,22.29,390.0
NORDSEE - SC Seiersberg,8055,7.0,0.0,0.0,0.0,0.0,0.0
Naheds Küche,8020,11.0,0.0,0.0,48.0,14.03,145.0
Namaste Nepal Restaurant,8010,0.0,0.0,0.0,0.0,0.0,0.0
Nangfha Cafe Thai Style,8010,18.0,0.0,1.0,68.0,17.32,402.0
Neu Nagoja,8054,0.0,0.0,0.0,0.0,0.0,0.0
Noodle House,8010,112.0,0.0,1.0,93.0,14.91,517.0
Noodle King,8055,0.0,0.0,0.0,0.0,0.0,0.0
Nostalgie Stüberl,8010,0.0,0.0,0.0,0.0,0.0,0.0
OMV - VIVA Shop,8010,62.0,0.0,1.0,78.0,17.12,578.0
OMV - VIVA Shop,8054,33.0,0.0,1.0,0.0,19.37,455.0
Omoka Afrikanisches Restaurant,8020,26.0,1.0,1.0,0.0,20.73,296.0
Onkel Donald Döner und Pizza,8020,42.0,0.0,1.0,74.0,19.41,12.0
Osaka -Japan Restaurant,8020,129.0,1.0,1.0,105.0,29.64,475.0
Ossi´s Pizza & Burger,8045,2.0,0.0,0.0,0.0,0.0,0.0
PARKS-Art,8020,0.0,0.0,0.0,24.0,0.0,0.0
PEP Deli vom Land,8020,13.0,0.0,1.0,0.0,22.65,284.0
PHO YOU,8010,2.0,0.0,0.0,231.0,0.0,0.0
Panda Asia,8010,79.0,2.0,1.0,133.0,25.34,492.0
Paradiso,8010,0.0,0.0,0.0,0.0,0.0,0.0
Parks Bio Fairtrade Coffee Shop,8010,86.0,1.0,1.0,32.0,17.77,467.0
Pastaria,8010,0.0,0.0,0.0,0.0,0.0,0.0
Peppino im Hofkeller,8010,0.0,0.0,0.0,0.0,0.0,0.0
Peppone,8010,0.0,0.0,0.0,173.0,0.0,0.0
Peri - Peri Chicken & Burger,8010,241.0,3.0,1.0,96.0,18.61,25.0
Phoenix Restaurant,8020,0.0,0.0,0.0,0.0,0.0,0.0
Pi Pa Po,8055,80.0,0.0,1.0,179.0,24.52,366.0
Pierogi,8010,9.0,0.0,0.0,59.0,25.06,425.0
Pizza & Burger,8020,508.0,2.0,1.0,74.0,16.48,17.0
Pizza Anka,8020,80.0,0.0,1.0,29.0,11.5,339.0
Pizza Burg,8041,114.0,3.0,1.0,0.12,23.95,11.0
Pizza Galerie,8010,185.0,1.0,1.0,72.0,20.35,16.0
Pizza Maxxx,8045,363.0,4.0,1.0,77.0,23.22,18.0
Pizza Presto,8053,195.0,1.0,1.0,94.0,22.02,23.0
Pizza Profi,8051,430.0,3.0,1.0,93.0,17.87,14.0
Pizza und Kebap Studio,8042,643.0,3.0,1.0,43.0,14.31,10.0
Pizzaria Azzurro,8010,115.0,0.0,1.0,135.0,20.76,51.0
Pizzeria Bulut,8055,67.0,0.0,1.0,108.0,20.04,13.0
Pizzeria Casa Roma,8010,918.0,9.0,1.0,86.0,17.21,15.0
Pizzeria Mama Rosa,8051,362.0,9.0,1.0,81.0,18.67,26.0
Pizzeria Nero & Kebap,8020,21.0,0.0,0.0,52.0,9.59,333.0
Pizzeria Pirates,8055,0.0,0.0,0.0,0.0,0.0,0.0
Pizzeria Pisa,8020,116.0,1.0,1.0,102.0,17.29,16.0
Pizzeria Ristorante Da Vinci Linz,8010,2180.0,10.0,1.0,47.0,21.52,13.0
Pizzeria Ristorante Zeppelin,8010,158.0,0.0,1.0,63.0,15.56,423.0
Pizzeria Verona Linz,8010,0.0,0.0,0.0,0.0,0.0,0.0
Pizzeria Violeta,8010,634.0,1.0,1.0,76.0,21.05,10.0
Posaune,8010,0.0,0.0,0.0,91.0,0.0,0.0
Prik Thai- Thai Street Food &Cooking Classes,8010,90.0,1.0,1.0,0.11,27.23,501.0
Propeller,8010,115.0,1.0,1.0,47.0,17.05,514.0
Pyramidana,8054,58.0,0.0,1.0,132.0,22.11,25.0
Ralf's Come In,8010,0.0,0.0,0.0,0.0,0.0,0.0
Reggae Haus,8010,157.0,4.0,1.0,0.0,19.24,21.0
Restaurant Castello,8054,0.0,0.0,0.0,0.0,0.0,0.0
Restaurant Demiri,8020,32.0,1.0,1.0,56.0,14.76,380.0
Restaurant Fino,8045,0.0,0.0,0.0,0.0,0.0,0.0
Restaurant Hendl-Eck,8010,474.0,1.0,1.0,36.0,21.49,347.0
Restaurant La Done,8020,67.0,1.0,1.0,0.0,22.08,31.0
Restaurant Pizzeria Venezia,8020,81.0,1.0,1.0,109.0,12.9,392.0
Restaurant Z10,8010,1859.0,7.0,1.0,0.06,23.99,14.0
Ristorante Pizzeria La Perla,8055,360.0,0.0,1.0,86.0,18.39,10.0
Ritterwirt Graz,8010,62.0,0.0,1.0,28.0,21.51,536.0
Road Burger - Pizza Taxi 2600,8053,835.0,4.0,1.0,51.0,28.07,24.0
Rosamunde,8010,395.0,5.0,2.0,168.0,32.44,46.0
Rosamunde,8041,67.0,0.0,1.0,86.0,19.6,21.0
Royal,8020,734.0,8.0,1.0,73.0,25.68,28.0
Royal Kebap,8020,0.0,0.0,0.0,0.0,0.0,0.0
SO/SO,8010,6.0,0.0,1.0,69.0,18.77,373.0
SPAR express,8010,0.0,0.0,0.0,0.0,0.0,0.0
Safran,8010,0.0,0.0,0.0,0.0,0.0,0.0
Salz & Pfeffer,8020,528.0,2.0,1.0,0.08,25.62,23.0
Santa Catharina,8010,3.0,0.0,0.0,134.0,19.05,513.0
Santa Lucia,8020,0.0,0.0,0.0,74.0,0.0,0.0
Schnitzel Stubn,8010,0.0,0.0,0.0,0.0,0.0,0.0
Score Eggenberg,8020,0.0,0.0,0.0,0.0,0.0,0.0
Shell - Shop und Bistro,8020,21.0,0.0,1.0,0.0,0.0,0.0
Shu,8020,252.0,2.0,1.0,77.0,22.08,17.0
Side Cafe-Pizzeria,8020,36.0,0.0,1.0,0.08,13.41,366.0
Sphinx Cafe & Restaurant,8020,0.0,0.0,0.0,0.0,0.0,0.0
Stella Pizzeria & Kebap House,8052,76.0,0.0,1.0,0.0,19.79,20.0
Streets,8020,0.0,0.0,0.0,0.0,0.0,0.0
Subway,8010,91.0,0.0,1.0,34.0,18.45,610.0
Subway,8020,181.0,1.0,1.0,74.0,18.31,506.0
Subway,8055,73.0,0.0,1.0,89.0,19.67,265.0
Sultan,8020,76.0,1.0,1.0,0.1,14.6,29.0
Sushi & Co,8010,151.0,0.0,1.0,93.0,27.51,459.0
Swing Kitchen,8010,1913.0,2.0,1.0,65.0,23.7,405.0
Sägewerk Klassik,8010,160.0,1.0,1.0,69.0,16.39,485.0
Sägewerk Sport,8010,106.0,1.0,1.0,67.0,16.62,389.0
Taj Mahal,8010,0.0,0.0,0.0,0.0,0.0,0.0
Taj Restaurant,8010,24.0,0.0,1.0,0.14,30.16,14.0
Tasty Donuts & Coffee,8010,20.0,0.0,1.0,65.0,13.94,575.0
Tasty Donuts & Coffee,8055,0.0,0.0,0.0,0.0,0.0,0.0
Than Thai Asia,8041,129.0,0.0,1.0,112.0,26.76,36.0
Than Thai Imbiss,8010,54.0,1.0,1.0,47.0,20.89,464.0
The Churchill Bar,8010,0.0,0.0,0.0,0.0,0.0,0.0
The Perfect Bite,8020,76.0,0.0,1.0,111.0,22.42,63.0
Tick-Tack,8010,122.0,0.0,1.0,23.0,19.9,347.0
Tonkin,8010,3.0,0.0,0.0,0.0,43.1,292.0
Torino Pizza Kebap Burger,8010,35.0,0.0,1.0,53.0,10.51,550.0
Toscana,8054,202.0,1.0,1.0,68.0,14.77,18.0
Trattoria Sole,8010,0.0,0.0,0.0,0.0,0.0,0.0
Trattoria Veneziana,8041,0.0,0.0,0.0,0.0,0.0,0.0
Tutto Bene,8020,0.0,0.0,0.0,0.0,0.0,0.0
Ucco's,8010,0.0,0.0,0.0,0.0,0.0,0.0
Ugarit -Mediterranes Restaurant,8020,0.0,0.0,0.0,0.0,0.0,0.0
Uhrturmbäckerei,8010,0.0,0.0,0.0,0.0,0.0,0.0
Uni Pizza,8054,35.0,0.0,1.0,77.0,19.56,40.0
Unica,8010,6.0,0.0,0.0,0.0,0.0,0.0
Unterm Goldenen Dachl,8010,0.0,0.0,0.0,0.0,0.0,0.0
Vapiano,8010,267.0,3.0,1.0,142.0,27.52,454.0
Veggie+,8020,102.0,0.0,1.0,72.0,16.6,341.0
Venezia Star,8020,8.0,0.0,1.0,64.0,16.09,334.0
WILDING - FETT ESSEN,8010,494.0,2.0,1.0,44.0,17.95,524.0
Waltendorfer Kebab-Pizza,8010,268.0,0.0,1.0,62.0,16.75,21.0
Wiener & Co,8052,319.0,1.0,1.0,58.0,24.27,21.0
Wilding im Hof - FETT ESSEN,8010,358.0,0.0,1.0,55.0,17.24,466.0
Wing it! - Innere Stadt,8010,102.0,0.0,1.0,0.0,0.0,0.0
Wing it! - Lend,8051,0.0,0.0,0.0,0.0,0.0,0.0
Wir:zhaus,8020,0.0,0.0,0.0,0.0,0.0,0.0
X&D Wok,8020,64.0,0.0,1.0,68.0,19.98,513.0
Xpress,8020,410.0,0.0,1.0,44.0,24.18,18.0
YA HABIBI - marokkanische Küche,8010,0.0,0.0,0.0,0.0,0.0,0.0
Yamamoto,8010,0.0,0.0,0.0,0.0,0.0,0.0
Yamauchi,8020,0.0,0.0,0.0,0.0,0.0,0.0
Yasna Panda Box,8053,0.0,0.0,0.0,0.0,0.0,0.0
Yong Ramen,8010,0.0,0.0,0.0,101.0,0.0,0.0
Zimt- Persisches Restaurant,8010,21.0,0.0,0.0,0.0,0.0,0.0
Zu den 3 goldenen Kugeln,8010,364.0,3.0,2.0,48.0,26.76,417.0
Zu den 3 goldenen Kugeln,8020,146.0,0.0,2.0,92.0,51.96,1045.0
Zu den 3 goldenen Kugeln,8041,10.0,0.0,1.0,125.0,28.3,877.0
Zu den 3 goldenen Kugeln,8055,18.0,0.0,0.0,178.0,0.0,0.0
Zur Steirerstub'n,8020,42.0,0.0,1.0,135.0,24.26,243.0
Zushi Market,8055,0.0,0.0,0.0,0.0,0.0,0.0
bp - MERKUR inside,8010,175.0,1.0,1.0,0.0,22.78,626.0
bp - MERKUR inside,8055,0.0,0.0,0.0,0.0,0.0,0.0
dean & david Wels,8010,752.0,0.0,1.0,82.0,26.1,19.0
my Kentt Pizza & Kebap,8054,201.0,2.0,1.0,93.0,19.56,13.0
taste&soul - powered by eatclever,8010,4.0,0.0,0.0,0.0,0.0,0.0
the italian,8020,131.0,0.0,1.0,0.0,22.15,433.0
Östa Konditorei und Cafe,8020,0.0,0.0,0.0,0.0,0.0,0.0
